A:\>dir

 Volume in drive A is A_FLOPPY
 Volume Serial Number is 0000-1234
 Directory of A:\

.              <DIR>            02/10/2026  7:06p
..             <DIR>            02/10/2026  7:04p
ADLIB    ADV             14,693 12/09/2020  5:09p
ADLIB    COM              2,560 12/09/2020  5:09p
BIGMOUTH COM              2,544 12/09/2020  5:09p
CVXSND   COM              2,016 12/09/2020  5:09p
DIGISP   COM              1,952 12/09/2020  5:09p
DIR      TXT                  0 02/10/2026  7:06p
ECHOII   COM              2,192 12/09/2020  5:09p
GAME1    SAV              3,020 12/09/2020  5:09p
GAME2    SAV              2,624 12/09/2020  5:09p
IBM1BIT  COM              2,208 12/09/2020  5:09p
IBMBAK   COM              2,304 12/09/2020  5:09p
INSTALL  BAT                 30 12/09/2020  5:09p
LANTSND  COM              2,480 12/09/2020  5:09p
MASTER   COM              7,312 12/09/2020  5:09p
MONOPOLY BAT                 42 02/24/2023 10:52p
MP       EXE            414,000 12/09/2020  5:09p
MP       INI              8,593 12/09/2020  5:09p
MPANIMFP FPF          1,031,481 12/09/2020  5:09p
MPFP     FPF            139,040 12/09/2020  5:09p
MPPREFS  CFG                128 12/09/2020  5:09p
MPSNDFP  FPF            754,600 12/09/2020  5:09p
MP_GAT   CFG                  2 02/24/2023 10:52p
MT32MPU  ADV             10,625 12/09/2020  5:09p
NOTES    TXT             11,616 12/09/2020  5:09p
PASDIG   ADV              4,293 12/09/2020  5:09p
PASFM    ADV             15,160 12/09/2020  5:09p
PAUDIO   COM              3,648 12/09/2020  5:09p
PCSPKR   ADV              8,352 12/09/2020  5:09p
READNOTE EXE             14,315 12/09/2020  5:09p
SBDIG    ADV              4,702 12/09/2020  5:09p
SBFM     ADV             14,743 12/09/2020  5:09p
SBLASTER COM              3,168 12/09/2020  5:09p
SBP1FM   ADV             15,153 12/09/2020  5:09p
SBP2FM   ADV             16,263 12/09/2020  5:09p
SBPDIG   ADV              4,917 12/09/2020  5:09p
SBPRO    COM              3,552 12/09/2020  5:09p
SETUP    EXE             17,949 12/09/2020  5:09p
SMSND    COM              2,016 12/09/2020  5:09p
SOUNDRV  COM              3,088 12/09/2020  5:09p
SOURCE   COM              2,064 12/09/2020  5:09p
TANDY    ADV              8,664 12/09/2020  5:09p
TANEXTX  COM              2,448 12/09/2020  5:09p
TANSLTL  COM              1,872 12/09/2020  5:09p
VMSND    COM              2,016 12/09/2020  5:09p
   44 File(s)         2,564,445 Bytes
    2 Dir(s)          1,474,560 Bytes free
